Multi-Step Method - Milnes's Method
Single-Step Method - Euler's Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y(c2)15 = y(1.15) = 1.42363186, f(1.15, 1.42363186) = 4.00284735
y(c3)15 = y(1.15) = 1.42363185, f(1.15, 1.42363185) = 4.00284731
y(c4)15 = y(1.15) = 1.42363185, f(1.15, 1.42363185) = 4.00284731
y(c5)15 = y(1.15) = 1.42363185, f(1.15, 1.42363185) = 4.00284731

y15 = y(1.15) = 1.42363185, f(1.15, 1.42363185) = 4.00284731

y(p)16 = y(1.16) = 1.4651588, f(1.16, 1.4651588) = 4.23418648
y(c1)16 = y(1.16) = 1.46519799, f(1.16, 1.46519799) = 4.23434101
y(c2)16 = y(1.16) = 1.46519851, f(1.16, 1.46519851) = 4.23434306
y(c3)16 = y(1.16) = 1.46519852, f(1.16, 1.46519852) = 4.2343431
y(c4)16 = y(1.16) = 1.46519852, f(1.16, 1.46519852) = 4.2343431
y(c5)16 = y(1.16) = 1.46519852, f(1.16, 1.46519852) = 4.2343431

y16 = y(1.16) = 1.46519852, f(1.16, 1.46519852) = 4.2343431

y(p)17 = y(1.17) = 1.50841647, f(1.17, 1.50841647) = 4.48358589
y(c1)17 = y(1.17) = 1.50837787, f(1.17, 1.50837787) = 4.48342648
y(c2)17 = y(1.17) = 1.50837734, f(1.17, 1.50837734) = 4.48342429
y(c3)17 = y(1.17) = 1.50837733, f(1.17, 1.50837733) = 4.48342425
y(c4)17 = y(1.17) = 1.50837733, f(1.17, 1.50837733) = 4.48342425
y(c5)17 = y(1.17) = 1.50837733, f(1.17, 1.50837733) = 4.48342425

y17 = y(1.17) = 1.50837733, f(1.17, 1.50837733) = 4.48342425

y(p)18 = y(1.18) = 1.55491282, f(1.18, 1.55491282) = 4.7588805
y(c1)18 = y(1.18) = 1.55495492, f(1.18, 1.55495492) = 4.7590628
y(c2)18 = y(1.18) = 1.55495553, f(1.18, 1.55495553) = 4.75906544
y(c3)18 = y(1.18) = 1.55495554, f(1.18, 1.55495554) = 4.75906548
y(c4)18 = y(1.18) = 1.55495554, f(1.18, 1.55495554) = 4.75906548
y(c5)18 = y(1.18) = 1.55495554, f(1.18, 1.55495554) = 4.75906548

y18 = y(1.18) = 1.55495554, f(1.18, 1.55495554) = 4.75906548

y(p)19 = y(1.19) = 1.60367709, f(1.19, 1.60367709) = 5.05799795
y(c1)19 = y(1.19) = 1.60363628, f(1.19, 1.60363628) = 5.0578126
y(c2)19 = y(1.19) = 1.60363566, f(1.19, 1.60363566) = 5.05780978
y(c3)19 = y(1.19) = 1.60363565, f(1.19, 1.60363565) = 5.05780974
y(c4)19 = y(1.19) = 1.60363565, f(1.19, 1.60363565) = 5.05780974
y(c5)19 = y(1.19) = 1.60363565, f(1.19, 1.60363565) = 5.05780974

y19 = y(1.19) = 1.60363565, f(1.19, 1.60363565) = 5.05780974

y(p)20 = y(1.2) = 1.65617722, f(1.2, 1.65617722) = 5.3898091
y(c1)20 = y(1.2) = 1.65622259, f(1.2, 1.65622259) = 5.39002551
y(c2)20 = y(1.2) = 1.65622331, f(1.2, 1.65622331) = 5.39002894
y(c3)20 = y(1.2) = 1.65622332, f(1.2, 1.65622332) = 5.39002899
y(c4)20 = y(1.2) = 1.65622332, f(1.2, 1.65622332) = 5.39002899
y(c5)20 = y(1.2) = 1.65622332, f(1.2, 1.65622332) = 5.39002899

y20 = y(1.2) = 1.65622332, f(1.2, 1.65622332) = 5.39002899

y(p)21 = y(1.21) = 1.71158239, f(1.21, 1.71158239) = 5.75320185
y(c1)21 = y(1.21) = 1.71153941, f(1.21, 1.71153941) = 5.75298645
y(c2)21 = y(1.21) = 1.71153869, f(1.21, 1.71153869) = 5.75298284
y(c3)21 = y(1.21) = 1.71153868, f(1.21, 1.71153868) = 5.75298279
y(c4)21 = y(1.21) = 1.71153868, f(1.21, 1.71153868) = 5.75298279
y(c5)21 = y(1.21) = 1.71153868, f(1.21, 1.71153868) = 5.75298279

y21 = y(1.21) = 1.71153868, f(1.21, 1.71153868) = 5.75298279

y(p)22 = y(1.22) = 1.77137629, f(1.22, 1.77137629) = 6.15866276
y(c1)22 = y(1.22) = 1.7714254, f(1.22, 1.7714254) = 6.15892173
y(c2)22 = y(1.22) = 1.77142626, f(1.22, 1.77142626) = 6.15892626
y(c3)22 = y(1.22) = 1.77142627, f(1.22, 1.77142627) = 6.15892631
y(c4)22 = y(1.22) = 1.77142627, f(1.22, 1.77142627) = 6.15892631
y(c5)22 = y(1.22) = 1.77142627, f(1.22, 1.77142627) = 6.15892631

y22 = y(1.22) = 1.77142627, f(1.22, 1.77142627) = 6.15892631

y(p)23 = y(1.23) = 1.83490135, f(1.23, 1.83490135) = 6.60662698
y(c1)23 = y(1.23) = 1.8348564, f(1.23, 1.8348564) = 6.60637742
y(c2)23 = y(1.23) = 1.83485556, f(1.23, 1.83485556) = 6.60637275
y(c3)23 = y(1.23) = 1.83485555, f(1.23, 1.83485555) = 6.6063727
y(c4)23 = y(1.23) = 1.83485555, f(1.23, 1.83485555) = 6.6063727
y(c5)23 = y(1.23) = 1.83485555, f(1.23, 1.83485555) = 6.6063727

y23 = y(1.23) = 1.83485555, f(1.23, 1.83485555) = 6.6063727

y(p)24 = y(1.24) = 1.90368712, f(1.24, 1.90368712) = 7.1099003
y(c1)24 = y(1.24) = 1.90374066, f(1.24, 1.90374066) = 7.11021374
y(c2)24 = y(1.24) = 1.90374171, f(1.24, 1.90374171) = 7.11021989
y(c3)24 = y(1.24) = 1.90374173, f(1.24, 1.90374173) = 7.11022001
y(c4)24 = y(1.24) = 1.90374173, f(1.24, 1.90374173) = 7.11022001
y(c5)24 = y(1.24) = 1.90374173, f(1.24, 1.90374173) = 7.11022001

y24 = y(1.24) = 1.90374173, f(1.24, 1.90374173) = 7.11022001

y(p)25 = y(1.25) = 1.97729761, f(1.25, 1.97729761) = 7.67141537
y(c1)25 = y(1.25) = 1.97725111, f(1.25, 1.97725111) = 7.67112805
y(c2)25 = y(1.25) = 1.97725015, f(1.25, 1.97725015) = 7.67112212
y(c3)25 = y(1.25) = 1.97725013, f(1.25, 1.97725013) = 7.67112199
y(c4)25 = y(1.25) = 1.97725013, f(1.25, 1.97725013) = 7.67112199
y(c5)25 = y(1.25) = 1.97725013, f(1.25, 1.97725013) = 7.67112199

y25 = y(1.25) = 1.97725013, f(1.25, 1.97725013) = 7.67112199

y(p)26 = y(1.26) = 2.05735653, f(1.26, 2.05735653) = 8.30745975
y(c1)26 = y(1.26) = 2.05741562, f(1.26, 2.05741562) = 8.30784576
y(c2)26 = y(1.26) = 2.05741691, f(1.26, 2.05741691) = 8.30785419
y(c3)26 = y(1.26) = 2.05741694, f(1.26, 2.05741694) = 8.30785438
y(c4)26 = y(1.26) = 2.05741694, f(1.26, 2.05741694) = 8.30785438
y(c5)26 = y(1.26) = 2.05741694, f(1.26, 2.05741694) = 8.30785438

y26 = y(1.26) = 2.05741694, f(1.26, 2.05741694) = 8.30785438

y(p)27 = y(1.27) = 2.14372257, f(1.27, 2.14372257) = 9.02505688
y(c1)27 = y(1.27) = 2.14367545, f(1.27, 2.14367545) = 9.02473104
y(c2)27 = y(1.27) = 2.14367437, f(1.27, 2.14367437) = 9.02472357
y(c3)27 = y(1.27) = 2.14367434, f(1.27, 2.14367434) = 9.02472336
y(c4)27 = y(1.27) = 2.14367434, f(1.27, 2.14367434) = 9.02472336
y(c5)27 = y(1.27) = 2.14367434, f(1.27, 2.14367434) = 9.02472336

y27 = y(1.27) = 2.14367434, f(1.27, 2.14367434) = 9.02472336

y(p)28 = y(1.28) = 2.23819288, f(1.28, 2.23819288) = 9.84597687
y(c1)28 = y(1.28) = 2.23825936, f(1.28, 2.23825936) = 9.84646445
y(c2)28 = y(1.28) = 2.23826098, f(1.28, 2.23826098) = 9.84647633
y(c3)28 = y(1.28) = 2.23826102, f(1.28, 2.23826102) = 9.84647663
y(c4)28 = y(1.28) = 2.23826102, f(1.28, 2.23826102) = 9.84647663
y(c5)28 = y(1.28) = 2.23826102, f(1.28, 2.23826102) = 9.84647663

y28 = y(1.28) = 2.23826102, f(1.28, 2.23826102) = 9.84647663

y(p)29 = y(1.29) = 2.34103598, f(1.29, 2.34103598) = 10.78411595
y(c1)29 = y(1.29) = 2.34099016, f(1.29, 2.34099016) = 10.78375895
y(c2)29 = y(1.29) = 2.34098897, f(1.29, 2.34098897) = 10.78374967
y(c3)29 = y(1.29) = 2.34098894, f(1.29, 2.34098894) = 10.78374944
y(c4)29 = y(1.29) = 2.34098894, f(1.29, 2.34098894) = 10.78374944
y(c5)29 = y(1.29) = 2.34098894, f(1.29, 2.34098894) = 10.78374944

y29 = y(1.29) = 2.34098894, f(1.29, 2.34098894) = 10.78374944

y(p)30 = y(1.3) = 2.45435653, f(1.3, 2.45435653) = 11.8703335
y(c1)30 = y(1.3) = 2.45443371, f(1.3, 2.45443371) = 11.87097377
y(c2)30 = y(1.3) = 2.45443585, f(1.3, 2.45443585) = 11.87099153
y(c3)30 = y(1.3) = 2.45443591, f(1.3, 2.45443591) = 11.87099203
y(c4)30 = y(1.3) = 2.45443591, f(1.3, 2.45443591) = 11.87099203
y(c5)30 = y(1.3) = 2.45443591, f(1.3, 2.45443591) = 11.87099203

y30 = y(1.3) = 2.45443591, f(1.3, 2.45443591) = 11.87099203

y(p)31 = y(1.31) = 2.57902351, f(1.31, 2.57902351) = 13.13050278
y(c1)31 = y(1.31) = 2.57898301, f(1.31, 2.57898301) = 13.13014429
y(c2)31 = y(1.31) = 2.57898181, f(1.31, 2.57898181) = 13.13013367
y(c3)31 = y(1.31) = 2.57898178, f(1.31, 2.57898178) = 13.1301334
y(c4)31 = y(1.31) = 2.57898178, f(1.31, 2.57898178) = 13.1301334
y(c5)31 = y(1.31) = 2.57898178, f(1.31, 2.57898178) = 13.1301334

y31 = y(1.31) = 2.57898178, f(1.31, 2.57898178) = 13.1301334

y(p)32 = y(1.32) = 2.71768467, f(1.32, 2.71768467) = 14.61143528
y(c1)32 = y(1.32) = 2.71777911, f(1.32, 2.71777911) = 14.6123297
y(c2)32 = y(1.32) = 2.71778209, f(1.32, 2.71778209) = 14.61235793
y(c3)32 = y(1.32) = 2.71778219, f(1.32, 2.71778219) = 14.61235887
y(c4)32 = y(1.32) = 2.71778219, f(1.32, 2.71778219) = 14.61235887
y(c5)32 = y(1.32) = 2.71778219, f(1.32, 2.71778219) = 14.61235887

y32 = y(1.32) = 2.71778219, f(1.32, 2.71778219) = 14.61235887

y(p)33 = y(1.33) = 2.87214319, f(1.33, 2.87214319) = 16.36092138
y(c1)33 = y(1.33) = 2.87211675, f(1.33, 2.87211675) = 16.36065273
y(c2)33 = y(1.33) = 2.87211585, f(1.33, 2.87211585) = 16.36064358
y(c3)33 = y(1.33) = 2.87211582, f(1.33, 2.87211582) = 16.36064328
y(c4)33 = y(1.33) = 2.87211582, f(1.33, 2.87211582) = 16.36064328
y(c5)33 = y(1.33) = 2.87211582, f(1.33, 2.87211582) = 16.36064328

y33 = y(1.33) = 2.87211582, f(1.33, 2.87211582) = 16.36064328

y(p)34 = y(1.34) = 3.04602517, f(1.34, 3.04602517) = 18.45566042
y(c1)34 = y(1.34) = 3.04615083, f(1.34, 3.04615083) = 18.45703503
y(c2)34 = y(1.34) = 3.04615541, f(1.34, 3.04615541) = 18.45708513
y(c3)34 = y(1.34) = 3.04615558, f(1.34, 3.04615558) = 18.45708699
y(c4)34 = y(1.34) = 3.04615559, f(1.34, 3.04615559) = 18.4570871
y(c5)34 = y(1.34) = 3.04615559, f(1.34, 3.04615559) = 18.4570871

y34 = y(1.34) = 3.04615559, f(1.34, 3.04615559) = 18.4570871

y(p)35 = y(1.35) = 3.24269176, f(1.35, 3.24269176) = 20.98617835
y(c1)35 = y(1.35) = 3.24269972, f(1.35, 3.24269972) = 20.98627244
y(c2)35 = y(1.35) = 3.24270003, f(1.35, 3.24270003) = 20.9862761
y(c3)35 = y(1.35) = 3.24270005, f(1.35, 3.24270005) = 20.98627634
y(c4)35 = y(1.35) = 3.24270005, f(1.35, 3.24270005) = 20.98627634
y(c5)35 = y(1.35) = 3.24270005, f(1.35, 3.24270005) = 20.98627634

y35 = y(1.35) = 3.24270005, f(1.35, 3.24270005) = 20.98627634

y(p)36 = y(1.36) = 3.46760555, f(1.36, 3.46760555) = 24.08972355
y(c1)36 = y(1.36) = 3.46779531, f(1.36, 3.46779531) = 24.09215774
y(c2)36 = y(1.36) = 3.46780342, f(1.36, 3.46780342) = 24.09226177
y(c3)36 = y(1.36) = 3.46780377, f(1.36, 3.46780377) = 24.09226626
y(c4)36 = y(1.36) = 3.46780379, f(1.36, 3.46780379) = 24.09226652
y(c5)36 = y(1.36) = 3.46780379, f(1.36, 3.46780379) = 24.09226652

y36 = y(1.36) = 3.46780379, f(1.36, 3.46780379) = 24.09226652

y(p)37 = y(1.37) = 3.72694823, f(1.37, 3.72694823) = 27.9473096
y(c1)37 = y(1.37) = 3.72704222, f(1.37, 3.72704222) = 27.94862456
y(c2)37 = y(1.37) = 3.72704661, f(1.37, 3.72704661) = 27.94868598
y(c3)37 = y(1.37) = 3.72704681, f(1.37, 3.72704681) = 27.94868878
y(c4)37 = y(1.37) = 3.72704682, f(1.37, 3.72704682) = 27.94868892
y(c5)37 = y(1.37) = 3.72704682, f(1.37, 3.72704682) = 27.94868892

y37 = y(1.37) = 3.72704682, f(1.37, 3.72704682) = 27.94868892

y(p)38 = y(1.38) = 4.02985778, f(1.38, 4.02985778) = 32.831387
y(c1)38 = y(1.38) = 4.03019849, f(1.38, 4.03019849) = 32.83661675
y(c2)38 = y(1.38) = 4.03021592, f(1.38, 4.03021592) = 32.83688431
y(c3)38 = y(1.38) = 4.03021681, f(1.38, 4.03021681) = 32.83689797
y(c4)38 = y(1.38) = 4.03021686, f(1.38, 4.03021686) = 32.83689873
y(c5)38 = y(1.38) = 4.03021686, f(1.38, 4.03021686) = 32.83689873

y38 = y(1.38) = 4.03021686, f(1.38, 4.03021686) = 32.83689873

y(p)39 = y(1.39) = 4.38816194, f(1.39, 4.38816194) = 39.13655039
y(c1)39 = y(1.39) = 4.3884896, f(1.39, 4.3884896) = 39.14210664
y(c2)39 = y(1.39) = 4.38850812, f(1.39, 4.38850812) = 39.1424207
y(c3)39 = y(1.39) = 4.38850917, f(1.39, 4.38850917) = 39.14243851
y(c4)39 = y(1.39) = 4.38850923, f(1.39, 4.38850923) = 39.14243952
y(c5)39 = y(1.39) = 4.38850923, f(1.39, 4.38850923) = 39.14243952

y39 = y(1.39) = 4.38850923, f(1.39, 4.38850923) = 39.14243952

y(p)40 = y(1.4) = 4.81907523, f(1.4, 4.81907523) = 47.4780327
y(c1)40 = y(1.4) = 4.81983249, f(1.4, 4.81983249) = 47.49233905
y(c2)40 = y(1.4) = 4.81988018, f(1.4, 4.81988018) = 47.4932401
y(c3)40 = y(1.4) = 4.81988318, f(1.4, 4.81988318) = 47.49329678
y(c4)40 = y(1.4) = 4.81988337, f(1.4, 4.81988337) = 47.49330037
y(c5)40 = y(1.4) = 4.81988338, f(1.4, 4.81988338) = 47.49330056

y40 = y(1.4) = 4.81988338, f(1.4, 4.81988338) = 47.49330056

