Multi-Step Method - Adam's Bash Method
Single-Step Method - Modified Euler's Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y(c5)17 = y(1.17) = 1.51025838, f(1.17, 1.51025838) = 4.49119714

y17 = y(1.17) = 1.51025838, f(1.17, 1.51025838) = 4.49119714

y(p)18 = y(1.18) = 1.55652165, f(1.18, 1.55652165) = 4.76585053
y(c1)18 = y(1.18) = 1.55652301, f(1.18, 1.55652301) = 4.76585643
y(c2)18 = y(1.18) = 1.55652303, f(1.18, 1.55652303) = 4.76585651
y(c3)18 = y(1.18) = 1.55652303, f(1.18, 1.55652303) = 4.76585651
y(c4)18 = y(1.18) = 1.55652303, f(1.18, 1.55652303) = 4.76585651
y(c5)18 = y(1.18) = 1.55652303, f(1.18, 1.55652303) = 4.76585651

y18 = y(1.18) = 1.55652303, f(1.18, 1.55652303) = 4.76585651

y(p)19 = y(1.19) = 1.60566242, f(1.19, 1.60566242) = 5.06702077
y(c1)19 = y(1.19) = 1.60566404, f(1.19, 1.60566404) = 5.06702814
y(c2)19 = y(1.19) = 1.60566407, f(1.19, 1.60566407) = 5.06702828
y(c3)19 = y(1.19) = 1.60566407, f(1.19, 1.60566407) = 5.06702828
y(c4)19 = y(1.19) = 1.60566407, f(1.19, 1.60566407) = 5.06702828
y(c5)19 = y(1.19) = 1.60566407, f(1.19, 1.60566407) = 5.06702828

y19 = y(1.19) = 1.60566407, f(1.19, 1.60566407) = 5.06702828

y(p)20 = y(1.2) = 1.65796229, f(1.2, 1.65796229) = 5.3983281
y(c1)20 = y(1.2) = 1.65796424, f(1.2, 1.65796424) = 5.39833741
y(c2)20 = y(1.2) = 1.65796427, f(1.2, 1.65796427) = 5.39833755
y(c3)20 = y(1.2) = 1.65796427, f(1.2, 1.65796427) = 5.39833755
y(c4)20 = y(1.2) = 1.65796427, f(1.2, 1.65796427) = 5.39833755
y(c5)20 = y(1.2) = 1.65796427, f(1.2, 1.65796427) = 5.39833755

y20 = y(1.2) = 1.65796427, f(1.2, 1.65796427) = 5.39833755

y(p)21 = y(1.21) = 1.71374336, f(1.21, 1.71374336) = 5.76403916
y(c1)21 = y(1.21) = 1.71374572, f(1.21, 1.71374572) = 5.764051
y(c2)21 = y(1.21) = 1.71374576, f(1.21, 1.71374576) = 5.7640512
y(c3)21 = y(1.21) = 1.71374577, f(1.21, 1.71374577) = 5.76405125
y(c4)21 = y(1.21) = 1.71374577, f(1.21, 1.71374577) = 5.76405125
y(c5)21 = y(1.21) = 1.71374577, f(1.21, 1.71374577) = 5.76405125

y21 = y(1.21) = 1.71374577, f(1.21, 1.71374577) = 5.76405125

y(p)22 = y(1.22) = 1.7733742, f(1.22, 1.7733742) = 6.16920375
y(c1)22 = y(1.22) = 1.77337708, f(1.22, 1.77337708) = 6.16921895
y(c2)22 = y(1.22) = 1.77337714, f(1.22, 1.77337714) = 6.16921927
y(c3)22 = y(1.22) = 1.77337714, f(1.22, 1.77337714) = 6.16921927
y(c4)22 = y(1.22) = 1.77337714, f(1.22, 1.77337714) = 6.16921927
y(c5)22 = y(1.22) = 1.77337714, f(1.22, 1.77337714) = 6.16921927

y22 = y(1.22) = 1.77337714, f(1.22, 1.77337714) = 6.16921927

y(p)23 = y(1.23) = 1.8372785, f(1.23, 1.8372785) = 6.61983357
y(c1)23 = y(1.23) = 1.83728204, f(1.23, 1.83728204) = 6.61985325
y(c2)23 = y(1.23) = 1.83728211, f(1.23, 1.83728211) = 6.61985364
y(c3)23 = y(1.23) = 1.83728211, f(1.23, 1.83728211) = 6.61985364
y(c4)23 = y(1.23) = 1.83728211, f(1.23, 1.83728211) = 6.61985364
y(c5)23 = y(1.23) = 1.83728211, f(1.23, 1.83728211) = 6.61985364

y23 = y(1.23) = 1.83728211, f(1.23, 1.83728211) = 6.61985364

y(p)24 = y(1.24) = 1.90594581, f(1.24, 1.90594581) = 7.12313101
y(c1)24 = y(1.24) = 1.90595017, f(1.24, 1.90595017) = 7.12315657
y(c2)24 = y(1.24) = 1.90595027, f(1.24, 1.90595027) = 7.12315715
y(c3)24 = y(1.24) = 1.90595027, f(1.24, 1.90595027) = 7.12315715
y(c4)24 = y(1.24) = 1.90595027, f(1.24, 1.90595027) = 7.12315715
y(c5)24 = y(1.24) = 1.90595027, f(1.24, 1.90595027) = 7.12315715

y24 = y(1.24) = 1.90595027, f(1.24, 1.90595027) = 7.12315715

y(p)25 = y(1.25) = 1.97994482, f(1.25, 1.97994482) = 7.68778358
y(c1)25 = y(1.25) = 1.97995027, f(1.25, 1.97995027) = 7.6878173
y(c2)25 = y(1.25) = 1.97995039, f(1.25, 1.97995039) = 7.68781804
y(c3)25 = y(1.25) = 1.97995039, f(1.25, 1.97995039) = 7.68781804
y(c4)25 = y(1.25) = 1.97995039, f(1.25, 1.97995039) = 7.68781804
y(c5)25 = y(1.25) = 1.97995039, f(1.25, 1.97995039) = 7.68781804

y25 = y(1.25) = 1.97995039, f(1.25, 1.97995039) = 7.68781804

y(p)26 = y(1.26) = 2.05994011, f(1.26, 2.05994011) = 8.32434763
y(c1)26 = y(1.26) = 2.05994695, f(1.26, 2.05994695) = 8.32439237
y(c2)26 = y(1.26) = 2.05994712, f(1.26, 2.05994712) = 8.32439348
y(c3)26 = y(1.26) = 2.05994712, f(1.26, 2.05994712) = 8.32439348
y(c4)26 = y(1.26) = 2.05994712, f(1.26, 2.05994712) = 8.32439348
y(c5)26 = y(1.26) = 2.05994712, f(1.26, 2.05994712) = 8.32439348

y26 = y(1.26) = 2.05994712, f(1.26, 2.05994712) = 8.32439348

y(p)27 = y(1.27) = 2.14671317, f(1.27, 2.14671317) = 9.04575196
y(c1)27 = y(1.27) = 2.14672183, f(1.27, 2.14672183) = 9.04581193
y(c2)27 = y(1.27) = 2.14672206, f(1.27, 2.14672206) = 9.04581353
y(c3)27 = y(1.27) = 2.14672206, f(1.27, 2.14672206) = 9.04581353
y(c4)27 = y(1.27) = 2.14672206, f(1.27, 2.14672206) = 9.04581353
y(c5)27 = y(1.27) = 2.14672206, f(1.27, 2.14672206) = 9.04581353

y27 = y(1.27) = 2.14672206, f(1.27, 2.14672206) = 9.04581353

y(p)28 = y(1.28) = 2.2411893, f(1.28, 2.2411893) = 9.86796766
y(c1)28 = y(1.28) = 2.2412004, f(1.28, 2.2412004) = 9.86804918
y(c2)28 = y(1.28) = 2.24120071, f(1.28, 2.24120071) = 9.86805145
y(c3)28 = y(1.28) = 2.24120071, f(1.28, 2.24120071) = 9.86805145
y(c4)28 = y(1.28) = 2.24120071, f(1.28, 2.24120071) = 9.86805145
y(c5)28 = y(1.28) = 2.24120071, f(1.28, 2.24120071) = 9.86805145

y28 = y(1.28) = 2.24120071, f(1.28, 2.24120071) = 9.86805145

y(p)29 = y(1.29) = 2.34447239, f(1.29, 2.34447239) = 10.81091017
y(c1)29 = y(1.29) = 2.34448675, f(1.29, 2.34448675) = 10.81102222
y(c2)29 = y(1.29) = 2.34448717, f(1.29, 2.34448717) = 10.81102549
y(c3)29 = y(1.29) = 2.34448718, f(1.29, 2.34448718) = 10.81102557
y(c4)29 = y(1.29) = 2.34448718, f(1.29, 2.34448718) = 10.81102557
y(c5)29 = y(1.29) = 2.34448718, f(1.29, 2.34448718) = 10.81102557

y29 = y(1.29) = 2.34448718, f(1.29, 2.34448718) = 10.81102557

y(p)30 = y(1.3) = 2.45789007, f(1.3, 2.45789007) = 11.89966788
y(c1)30 = y(1.3) = 2.45790887, f(1.3, 2.45790887) = 11.89982406
y(c2)30 = y(1.3) = 2.45790945, f(1.3, 2.45790945) = 11.89982888
y(c3)30 = y(1.3) = 2.45790947, f(1.3, 2.45790947) = 11.89982905
y(c4)30 = y(1.3) = 2.45790947, f(1.3, 2.45790947) = 11.89982905
y(c5)30 = y(1.3) = 2.45790947, f(1.3, 2.45790947) = 11.89982905

y30 = y(1.3) = 2.45790947, f(1.3, 2.45790947) = 11.89982905

y(p)31 = y(1.31) = 2.5830535, f(1.31, 2.5830535) = 13.16620302
y(c1)31 = y(1.31) = 2.58307843, f(1.31, 2.58307843) = 13.16642403
y(c2)31 = y(1.31) = 2.58307926, f(1.31, 2.58307926) = 13.16643139
y(c3)31 = y(1.31) = 2.58307929, f(1.31, 2.58307929) = 13.16643166
y(c4)31 = y(1.31) = 2.58307929, f(1.31, 2.58307929) = 13.16643166
y(c5)31 = y(1.31) = 2.58307929, f(1.31, 2.58307929) = 13.16643166

y31 = y(1.31) = 2.58307929, f(1.31, 2.58307929) = 13.16643166

y(p)32 = y(1.32) = 2.72193734, f(1.32, 2.72193734) = 14.65174208
y(c1)32 = y(1.32) = 2.72197086, f(1.32, 2.72197086) = 14.65206003
y(c2)32 = y(1.32) = 2.72197205, f(1.32, 2.72197205) = 14.65207132
y(c3)32 = y(1.32) = 2.72197209, f(1.32, 2.72197209) = 14.6520717
y(c4)32 = y(1.32) = 2.72197209, f(1.32, 2.72197209) = 14.6520717
y(c5)32 = y(1.32) = 2.72197209, f(1.32, 2.72197209) = 14.6520717

y32 = y(1.32) = 2.72197209, f(1.32, 2.72197209) = 14.6520717

y(p)33 = y(1.33) = 2.87698831, f(1.33, 2.87698831) = 16.4101945
y(c1)33 = y(1.33) = 2.87703408, f(1.33, 2.87703408) = 16.41066036
y(c2)33 = y(1.33) = 2.87703583, f(1.33, 2.87703583) = 16.41067818
y(c3)33 = y(1.33) = 2.8770359, f(1.33, 2.8770359) = 16.41067889
y(c4)33 = y(1.33) = 2.8770359, f(1.33, 2.8770359) = 16.41067889
y(c5)33 = y(1.33) = 2.8770359, f(1.33, 2.8770359) = 16.41067889

y33 = y(1.33) = 2.8770359, f(1.33, 2.8770359) = 16.41067889

y(p)34 = y(1.34) = 3.05127532, f(1.34, 3.05127532) = 18.5131407
y(c1)34 = y(1.34) = 3.05133892, f(1.34, 3.05133892) = 18.51383762
y(c2)34 = y(1.34) = 3.05134153, f(1.34, 3.05134153) = 18.51386622
y(c3)34 = y(1.34) = 3.05134164, f(1.34, 3.05134164) = 18.51386743
y(c4)34 = y(1.34) = 3.05134164, f(1.34, 3.05134164) = 18.51386743
y(c5)34 = y(1.34) = 3.05134164, f(1.34, 3.05134164) = 18.51386743

y34 = y(1.34) = 3.05134164, f(1.34, 3.05134164) = 18.51386743

y(p)35 = y(1.35) = 3.24870057, f(1.35, 3.24870057) = 21.05726595
y(c1)35 = y(1.35) = 3.24879062, f(1.35, 3.24879062) = 21.0583323
y(c2)35 = y(1.35) = 3.24879462, f(1.35, 3.24879462) = 21.05837967
y(c3)35 = y(1.35) = 3.2487948, f(1.35, 3.2487948) = 21.0583818
y(c4)35 = y(1.35) = 3.2487948, f(1.35, 3.2487948) = 21.0583818
y(c5)35 = y(1.35) = 3.2487948, f(1.35, 3.2487948) = 21.0583818

y35 = y(1.35) = 3.2487948, f(1.35, 3.2487948) = 21.0583818

y(p)36 = y(1.36) = 3.47430284, f(1.36, 3.47430284) = 24.1757151
y(c1)36 = y(1.36) = 3.47443315, f(1.36, 3.47443315) = 24.1773899
y(c2)36 = y(1.36) = 3.47443943, f(1.36, 3.47443943) = 24.17747061
y(c3)36 = y(1.36) = 3.47443973, f(1.36, 3.47443973) = 24.17747447
y(c4)36 = y(1.36) = 3.47443974, f(1.36, 3.47443974) = 24.1774746
y(c5)36 = y(1.36) = 3.47443974, f(1.36, 3.47443974) = 24.1774746

y36 = y(1.36) = 3.47443974, f(1.36, 3.47443974) = 24.1774746

y(p)37 = y(1.37) = 3.73470372, f(1.37, 3.73470372) = 28.05592349
y(c1)37 = y(1.37) = 3.73489694, f(1.37, 3.73489694) = 28.05863238
y(c2)37 = y(1.37) = 3.7349071, f(1.37, 3.7349071) = 28.05877482
y(c3)37 = y(1.37) = 3.73490764, f(1.37, 3.73490764) = 28.05878239
y(c4)37 = y(1.37) = 3.73490766, f(1.37, 3.73490766) = 28.05878267
y(c5)37 = y(1.37) = 3.73490766, f(1.37, 3.73490766) = 28.05878267

y37 = y(1.37) = 3.73490766, f(1.37, 3.73490766) = 28.05878267

y(p)38 = y(1.38) = 4.03878156, f(1.38, 4.03878156) = 32.96850906
y(c1)38 = y(1.38) = 4.03907619, f(1.38, 4.03907619) = 32.97304149
y(c2)38 = y(1.38) = 4.03909318, f(1.38, 4.03909318) = 32.97330287
y(c3)38 = y(1.38) = 4.03909416, f(1.38, 4.03909416) = 32.97331794
y(c4)38 = y(1.38) = 4.03909422, f(1.38, 4.03909422) = 32.97331887
y(c5)38 = y(1.38) = 4.03909422, f(1.38, 4.03909422) = 32.97331887

y38 = y(1.38) = 4.03909422, f(1.38, 4.03909422) = 32.97331887

y(p)39 = y(1.39) = 4.39872151, f(1.39, 4.39872151) = 39.31582166
y(c1)39 = y(1.39) = 4.39918548, f(1.39, 4.39918548) = 39.32370842
y(c2)39 = y(1.39) = 4.39921505, f(1.39, 4.39921505) = 39.32421109
y(c3)39 = y(1.39) = 4.39921694, f(1.39, 4.39921694) = 39.32424322
y(c4)39 = y(1.39) = 4.39921706, f(1.39, 4.39921706) = 39.32424526
y(c5)39 = y(1.39) = 4.39921706, f(1.39, 4.39921706) = 39.32424526

y39 = y(1.39) = 4.39921706, f(1.39, 4.39921706) = 39.32424526

y(p)40 = y(1.4) = 4.83171096, f(1.4, 4.83171096) = 47.71704437
y(c1)40 = y(1.4) = 4.83246966, f(1.4, 4.83246966) = 47.73141551
y(c2)40 = y(1.4) = 4.83252355, f(1.4, 4.83252355) = 47.73243637
y(c3)40 = y(1.4) = 4.83252738, f(1.4, 4.83252738) = 47.73250892
y(c4)40 = y(1.4) = 4.83252766, f(1.4, 4.83252766) = 47.73251423
y(c5)40 = y(1.4) = 4.83252768, f(1.4, 4.83252768) = 47.7325146

y40 = y(1.4) = 4.83252768, f(1.4, 4.83252768) = 47.7325146

