Multi-Step Method - Adam's Bash Method
Single-Step Method - Euler's Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y(c2)15 = y(1.15) = 1.42351138, f(1.15, 1.42351138) = 4.0023937
y(c3)15 = y(1.15) = 1.42351138, f(1.15, 1.42351138) = 4.0023937
y(c4)15 = y(1.15) = 1.42351138, f(1.15, 1.42351138) = 4.0023937
y(c5)15 = y(1.15) = 1.42351138, f(1.15, 1.42351138) = 4.0023937

y15 = y(1.15) = 1.42351138, f(1.15, 1.42351138) = 4.0023937

y(p)16 = y(1.16) = 1.46466749, f(1.16, 1.46466749) = 4.23224955
y(c1)16 = y(1.16) = 1.46466844, f(1.16, 1.46466844) = 4.2322533
y(c2)16 = y(1.16) = 1.46466846, f(1.16, 1.46466846) = 4.23225338
y(c3)16 = y(1.16) = 1.46466846, f(1.16, 1.46466846) = 4.23225338
y(c4)16 = y(1.16) = 1.46466846, f(1.16, 1.46466846) = 4.23225338
y(c5)16 = y(1.16) = 1.46466846, f(1.16, 1.46466846) = 4.23225338

y16 = y(1.16) = 1.46466846, f(1.16, 1.46466846) = 4.23225338

y(p)17 = y(1.17) = 1.50822438, f(1.17, 1.50822438) = 4.48279265
y(c1)17 = y(1.17) = 1.50822551, f(1.17, 1.50822551) = 4.48279732
y(c2)17 = y(1.17) = 1.50822553, f(1.17, 1.50822553) = 4.4827974
y(c3)17 = y(1.17) = 1.50822553, f(1.17, 1.50822553) = 4.4827974
y(c4)17 = y(1.17) = 1.50822553, f(1.17, 1.50822553) = 4.4827974
y(c5)17 = y(1.17) = 1.50822553, f(1.17, 1.50822553) = 4.4827974

y17 = y(1.17) = 1.50822553, f(1.17, 1.50822553) = 4.4827974

y(p)18 = y(1.18) = 1.55440096, f(1.18, 1.55440096) = 4.75666445
y(c1)18 = y(1.18) = 1.5544023, f(1.18, 1.5544023) = 4.75667025
y(c2)18 = y(1.18) = 1.55440233, f(1.18, 1.55440233) = 4.75667038
y(c3)18 = y(1.18) = 1.55440233, f(1.18, 1.55440233) = 4.75667038
y(c4)18 = y(1.18) = 1.55440233, f(1.18, 1.55440233) = 4.75667038
y(c5)18 = y(1.18) = 1.55440233, f(1.18, 1.55440233) = 4.75667038

y18 = y(1.18) = 1.55440233, f(1.18, 1.55440233) = 4.75667038

y(p)19 = y(1.19) = 1.60344552, f(1.19, 1.60344552) = 5.05694625
y(c1)19 = y(1.19) = 1.60344713, f(1.19, 1.60344713) = 5.05695357
y(c2)19 = y(1.19) = 1.60344716, f(1.19, 1.60344716) = 5.0569537
y(c3)19 = y(1.19) = 1.60344716, f(1.19, 1.60344716) = 5.0569537
y(c4)19 = y(1.19) = 1.60344716, f(1.19, 1.60344716) = 5.0569537
y(c5)19 = y(1.19) = 1.60344716, f(1.19, 1.60344716) = 5.0569537

y19 = y(1.19) = 1.60344716, f(1.19, 1.60344716) = 5.0569537

y(p)20 = y(1.2) = 1.65563971, f(1.2, 1.65563971) = 5.3872457
y(c1)20 = y(1.2) = 1.65564165, f(1.2, 1.65564165) = 5.38725495
y(c2)20 = y(1.2) = 1.65564169, f(1.2, 1.65564169) = 5.38725514
y(c3)20 = y(1.2) = 1.65564169, f(1.2, 1.65564169) = 5.38725514
y(c4)20 = y(1.2) = 1.65564169, f(1.2, 1.65564169) = 5.38725514
y(c5)20 = y(1.2) = 1.65564169, f(1.2, 1.65564169) = 5.38725514

y20 = y(1.2) = 1.65564169, f(1.2, 1.65564169) = 5.38725514

y(p)21 = y(1.21) = 1.71130435, f(1.21, 1.71130435) = 5.75180847
y(c1)21 = y(1.21) = 1.7113067, f(1.21, 1.7113067) = 5.75182025
y(c2)21 = y(1.21) = 1.71130674, f(1.21, 1.71130674) = 5.75182045
y(c3)21 = y(1.21) = 1.71130675, f(1.21, 1.71130675) = 5.7518205
y(c4)21 = y(1.21) = 1.71130675, f(1.21, 1.71130675) = 5.7518205
y(c5)21 = y(1.21) = 1.71130675, f(1.21, 1.71130675) = 5.7518205

y21 = y(1.21) = 1.71130675, f(1.21, 1.71130675) = 5.7518205

y(p)22 = y(1.22) = 1.77080647, f(1.22, 1.77080647) = 6.15565857
y(c1)22 = y(1.22) = 1.77080933, f(1.22, 1.77080933) = 6.15567364
y(c2)22 = y(1.22) = 1.77080939, f(1.22, 1.77080939) = 6.15567396
y(c3)22 = y(1.22) = 1.77080939, f(1.22, 1.77080939) = 6.15567396
y(c4)22 = y(1.22) = 1.77080939, f(1.22, 1.77080939) = 6.15567396
y(c5)22 = y(1.22) = 1.77080939, f(1.22, 1.77080939) = 6.15567396

y22 = y(1.22) = 1.77080939, f(1.22, 1.77080939) = 6.15567396

y(p)23 = y(1.23) = 1.83456794, f(1.23, 1.83456794) = 6.60477604
y(c1)23 = y(1.23) = 1.83457145, f(1.23, 1.83457145) = 6.60479552
y(c2)23 = y(1.23) = 1.83457152, f(1.23, 1.83457152) = 6.60479591
y(c3)23 = y(1.23) = 1.83457152, f(1.23, 1.83457152) = 6.60479591
y(c4)23 = y(1.23) = 1.83457152, f(1.23, 1.83457152) = 6.60479591
y(c5)23 = y(1.23) = 1.83457152, f(1.23, 1.83457152) = 6.60479591

y23 = y(1.23) = 1.83457152, f(1.23, 1.83457152) = 6.60479591

y(p)24 = y(1.24) = 1.90307613, f(1.24, 1.90307613) = 7.10632401
y(c1)24 = y(1.24) = 1.90308047, f(1.24, 1.90308047) = 7.10634941
y(c2)24 = y(1.24) = 1.90308057, f(1.24, 1.90308057) = 7.10634999
y(c3)24 = y(1.24) = 1.90308057, f(1.24, 1.90308057) = 7.10634999
y(c4)24 = y(1.24) = 1.90308057, f(1.24, 1.90308057) = 7.10634999
y(c5)24 = y(1.24) = 1.90308057, f(1.24, 1.90308057) = 7.10634999

y24 = y(1.24) = 1.90308057, f(1.24, 1.90308057) = 7.10634999

y(p)25 = y(1.25) = 1.97689717, f(1.25, 1.97689717) = 7.66894128
y(c1)25 = y(1.25) = 1.97690258, f(1.25, 1.97690258) = 7.6689747
y(c2)25 = y(1.25) = 1.9769027, f(1.25, 1.9769027) = 7.66897545
y(c3)25 = y(1.25) = 1.9769027, f(1.25, 1.9769027) = 7.66897545
y(c4)25 = y(1.25) = 1.9769027, f(1.25, 1.9769027) = 7.66897545
y(c5)25 = y(1.25) = 1.9769027, f(1.25, 1.9769027) = 7.66897545

y25 = y(1.25) = 1.9769027, f(1.25, 1.9769027) = 7.66897545

y(p)26 = y(1.26) = 2.05669244, f(1.26, 2.05669244) = 8.30312227
y(c1)26 = y(1.26) = 2.05669923, f(1.26, 2.05669923) = 8.30316661
y(c2)26 = y(1.26) = 2.0566994, f(1.26, 2.0566994) = 8.30316772
y(c3)26 = y(1.26) = 2.0566994, f(1.26, 2.0566994) = 8.30316772
y(c4)26 = y(1.26) = 2.0566994, f(1.26, 2.0566994) = 8.30316772
y(c5)26 = y(1.26) = 2.0566994, f(1.26, 2.0566994) = 8.30316772

y26 = y(1.26) = 2.0566994, f(1.26, 2.0566994) = 8.30316772

y(p)27 = y(1.27) = 2.14323959, f(1.27, 2.14323959) = 9.02171734
y(c1)27 = y(1.27) = 2.1432482, f(1.27, 2.1432482) = 9.02177687
y(c2)27 = y(1.27) = 2.14324842, f(1.27, 2.14324842) = 9.02177839
y(c3)27 = y(1.27) = 2.14324843, f(1.27, 2.14324843) = 9.02177846
y(c4)27 = y(1.27) = 2.14324843, f(1.27, 2.14324843) = 9.02177846
y(c5)27 = y(1.27) = 2.14324843, f(1.27, 2.14324843) = 9.02177846

y27 = y(1.27) = 2.14324843, f(1.27, 2.14324843) = 9.02177846

y(p)28 = y(1.28) = 2.23745921, f(1.28, 2.23745921) = 9.84059694
y(c1)28 = y(1.28) = 2.23747022, f(1.28, 2.23747022) = 9.84067766
y(c2)28 = y(1.28) = 2.23747052, f(1.28, 2.23747052) = 9.84067986
y(c3)28 = y(1.28) = 2.23747053, f(1.28, 2.23747053) = 9.84067993
y(c4)28 = y(1.28) = 2.23747053, f(1.28, 2.23747053) = 9.84067993
y(c5)28 = y(1.28) = 2.23747053, f(1.28, 2.23747053) = 9.84067993

y28 = y(1.28) = 2.23747053, f(1.28, 2.23747053) = 9.84067993

y(p)29 = y(1.29) = 2.34044924, f(1.29, 2.34044924) = 10.77954497
y(c1)29 = y(1.29) = 2.34046349, f(1.29, 2.34046349) = 10.77965597
y(c2)29 = y(1.29) = 2.3404639, f(1.29, 2.3404639) = 10.77965917
y(c3)29 = y(1.29) = 2.34046392, f(1.29, 2.34046392) = 10.77965932
y(c4)29 = y(1.29) = 2.34046392, f(1.29, 2.34046392) = 10.77965932
y(c5)29 = y(1.29) = 2.34046392, f(1.29, 2.34046392) = 10.77965932

y29 = y(1.29) = 2.34046392, f(1.29, 2.34046392) = 10.77965932

y(p)30 = y(1.3) = 2.45352994, f(1.3, 2.45352994) = 11.86347749
y(c1)30 = y(1.3) = 2.45354859, f(1.3, 2.45354859) = 11.86363216
y(c2)30 = y(1.3) = 2.45354917, f(1.3, 2.45354917) = 11.86363697
y(c3)30 = y(1.3) = 2.45354919, f(1.3, 2.45354919) = 11.86363713
y(c4)30 = y(1.3) = 2.45354919, f(1.3, 2.45354919) = 11.86363713
y(c5)30 = y(1.3) = 2.45354919, f(1.3, 2.45354919) = 11.86363713

y30 = y(1.3) = 2.45354919, f(1.3, 2.45354919) = 11.86363713

y(p)31 = y(1.31) = 2.57830306, f(1.31, 2.57830306) = 13.12412645
y(c1)31 = y(1.31) = 2.57832778, f(1.31, 2.57832778) = 13.1243452
y(c2)31 = y(1.31) = 2.5783286, f(1.31, 2.5783286) = 13.12435246
y(c3)31 = y(1.31) = 2.57832863, f(1.31, 2.57832863) = 13.12435273
y(c4)31 = y(1.31) = 2.57832863, f(1.31, 2.57832863) = 13.12435273
y(c5)31 = y(1.31) = 2.57832863, f(1.31, 2.57832863) = 13.12435273

y31 = y(1.31) = 2.57832863, f(1.31, 2.57832863) = 13.12435273

y(p)32 = y(1.32) = 2.71673117, f(1.32, 2.71673117) = 14.60240666
y(c1)32 = y(1.32) = 2.71676439, f(1.32, 2.71676439) = 14.60272117
y(c2)32 = y(1.32) = 2.71676557, f(1.32, 2.71676557) = 14.60273234
y(c3)32 = y(1.32) = 2.71676562, f(1.32, 2.71676562) = 14.60273281
y(c4)32 = y(1.32) = 2.71676562, f(1.32, 2.71676562) = 14.60273281
y(c5)32 = y(1.32) = 2.71676562, f(1.32, 2.71676562) = 14.60273281

y32 = y(1.32) = 2.71676562, f(1.32, 2.71676562) = 14.60273281

y(p)33 = y(1.33) = 2.87124526, f(1.33, 2.87124526) = 16.35179888
y(c1)33 = y(1.33) = 2.87129061, f(1.33, 2.87129061) = 16.35225955
y(c2)33 = y(1.33) = 2.87129234, f(1.33, 2.87129234) = 16.35227712
y(c3)33 = y(1.33) = 2.87129241, f(1.33, 2.87129241) = 16.35227783
y(c4)33 = y(1.33) = 2.87129241, f(1.33, 2.87129241) = 16.35227783
y(c5)33 = y(1.33) = 2.87129241, f(1.33, 2.87129241) = 16.35227783

y33 = y(1.33) = 2.87129241, f(1.33, 2.87129241) = 16.35227783

y(p)34 = y(1.34) = 3.04489339, f(1.34, 3.04489339) = 18.44328231
y(c1)34 = y(1.34) = 3.04495637, f(1.34, 3.04495637) = 18.44397099
y(c2)34 = y(1.34) = 3.04495895, f(1.34, 3.04495895) = 18.4439992
y(c3)34 = y(1.34) = 3.04495906, f(1.34, 3.04495906) = 18.44400041
y(c4)34 = y(1.34) = 3.04495906, f(1.34, 3.04495906) = 18.44400041
y(c5)34 = y(1.34) = 3.04495906, f(1.34, 3.04495906) = 18.44400041

y34 = y(1.34) = 3.04495906, f(1.34, 3.04495906) = 18.44400041

y(p)35 = y(1.35) = 3.24154971, f(1.35, 3.24154971) = 20.97268214
y(c1)35 = y(1.35) = 3.24163885, f(1.35, 3.24163885) = 20.97373539
y(c2)35 = y(1.35) = 3.2416428, f(1.35, 3.2416428) = 20.97378206
y(c3)35 = y(1.35) = 3.24164297, f(1.35, 3.24164297) = 20.97378407
y(c4)35 = y(1.35) = 3.24164298, f(1.35, 3.24164298) = 20.97378418
y(c5)35 = y(1.35) = 3.24164298, f(1.35, 3.24164298) = 20.97378418

y35 = y(1.35) = 3.24164298, f(1.35, 3.24164298) = 20.97378418

y(p)36 = y(1.36) = 3.46621456, f(1.36, 3.46621456) = 24.07188439
y(c1)36 = y(1.36) = 3.46634345, f(1.36, 3.46634345) = 24.07353707
y(c2)36 = y(1.36) = 3.46634965, f(1.36, 3.46634965) = 24.07361658
y(c3)36 = y(1.36) = 3.46634995, f(1.36, 3.46634995) = 24.07362042
y(c4)36 = y(1.36) = 3.46634996, f(1.36, 3.46634996) = 24.07362055
y(c5)36 = y(1.36) = 3.46634996, f(1.36, 3.46634996) = 24.07362055

y36 = y(1.36) = 3.46634996, f(1.36, 3.46634996) = 24.07362055

y(p)37 = y(1.37) = 3.72545553, f(1.37, 3.72545553) = 27.92643058
y(c1)37 = y(1.37) = 3.72564652, f(1.37, 3.72564652) = 27.92910157
y(c2)37 = y(1.37) = 3.72565654, f(1.37, 3.72565654) = 27.92924171
y(c3)37 = y(1.37) = 3.72565706, f(1.37, 3.72565706) = 27.92924898
y(c4)37 = y(1.37) = 3.72565709, f(1.37, 3.72565709) = 27.9292494
y(c5)37 = y(1.37) = 3.72565709, f(1.37, 3.72565709) = 27.9292494

y37 = y(1.37) = 3.72565709, f(1.37, 3.72565709) = 27.9292494

y(p)38 = y(1.38) = 4.02807339, f(1.38, 4.02807339) = 32.8040046
y(c1)38 = y(1.38) = 4.02836437, f(1.38, 4.02836437) = 32.80846901
y(c2)38 = y(1.38) = 4.02838111, f(1.38, 4.02838111) = 32.80872586
y(c3)38 = y(1.38) = 4.02838207, f(1.38, 4.02838207) = 32.80874059
y(c4)38 = y(1.38) = 4.02838213, f(1.38, 4.02838213) = 32.80874151
y(c5)38 = y(1.38) = 4.02838213, f(1.38, 4.02838213) = 32.80874151

y38 = y(1.38) = 4.02838213, f(1.38, 4.02838213) = 32.80874151

y(p)39 = y(1.39) = 4.38613837, f(1.39, 4.38613837) = 39.10224516
y(c1)39 = y(1.39) = 4.38659616, f(1.39, 4.38659616) = 39.11000461
y(c2)39 = y(1.39) = 4.38662526, f(1.39, 4.38662526) = 39.11049787
y(c3)39 = y(1.39) = 4.38662711, f(1.39, 4.38662711) = 39.11052923
y(c4)39 = y(1.39) = 4.38662722, f(1.39, 4.38662722) = 39.1105311
y(c5)39 = y(1.39) = 4.38662723, f(1.39, 4.38662723) = 39.11053126

y39 = y(1.39) = 4.38662723, f(1.39, 4.38662723) = 39.11053126

y(p)40 = y(1.4) = 4.81666186, f(1.4, 4.81666186) = 47.43245369
y(c1)40 = y(1.4) = 4.81740961, f(1.4, 4.81740961) = 47.44657329
y(c2)40 = y(1.4) = 4.81746256, f(1.4, 4.81746256) = 47.44757321
y(c3)40 = y(1.4) = 4.81746631, f(1.4, 4.81746631) = 47.44764403
y(c4)40 = y(1.4) = 4.81746658, f(1.4, 4.81746658) = 47.44764913
y(c5)40 = y(1.4) = 4.8174666, f(1.4, 4.8174666) = 47.44764951

y40 = y(1.4) = 4.8174666, f(1.4, 4.8174666) = 47.44764951

